name,url,address,airport,distance,unit,rating,restname,mon,tue,wed,thur,fri,sat,sun
Novotel Paris Les Halles,https://www.tripadvisor.com/Hotel_Review-g187147-d197424-Reviews-Novotel_Paris_Les_Halles-Paris_Ile_de_France.html,"8 Place Marguerite de Navarre, 75001 Paris France",Paris - Orly Airport,9.0,mi,4.0,Le Jardin Privé,Monday 12:00 - 22:30,Tuesday 12:00 - 22:30,Wednesday 12:00 - 22:30,Thursday 12:00 - 22:30,Friday 12:00 - 22:30,Saturday 12:00 - 22:30,Sunday 12:00 - 22:30
citizenM Paris Champs-Élysées,https://www.tripadvisor.com/Hotel_Review-g187147-d23338812-Reviews-CitizenM_Paris_Champs_Elysees-Paris_Ile_de_France.html,"128 rue la Boetie, 75008 Paris France",Paris - Orly Airport,10.0,mi,4.0,canteenM,Monday 6AM-11AM12PM-11PM,Tuesday 6AM-11AM12PM-11PM,Wednesday 6AM-11AM12PM-11PM,Thursday 6AM-11AM12PM-11PM,Friday 6AM-11AM12PM-11PM,Saturday 6AM-11AM12PM-11PM,Sunday 6AM-11AM12PM-11PM
Hotel Europe Saint Severin,https://www.tripadvisor.com/Hotel_Review-g187147-d250927-Reviews-Hotel_Europe_Saint_Severin-Paris_Ile_de_France.html,"38 rue Saint Severin, 75005 Paris France",Paris - Orly Airport,9.0,mi,3.0,RIM Café,Monday 12:00 - 23:00,Tuesday 12:00 - 23:00,Wednesday 12:00 - 23:00,Thursday 12:00 - 23:00,Friday 12:00 - 23:00,Saturday 12:00 - 23:00,Sunday 12:00 - 23:00
Hotel Tourisme Avenue,https://www.tripadvisor.com/Hotel_Review-g187147-d558849-Reviews-Hotel_Tourisme_Avenue-Paris_Ile_de_France.html,"66 avenue de la Motte Picquet, 75015 Paris France",Paris - Orly Airport,9.0,mi,4.0,Merci Jérôme,Monday 7AM-8PM,Tuesday 7AM-8PM,Wednesday 7AM-8PM,Thursday 7AM-8PM,Friday 7AM-8PM,Saturday 7AM-8PM,Sunday 7AM-8PM
Novotel Paris Centre Gare Montparnasse,https://www.tripadvisor.com/Hotel_Review-g187147-d597573-Reviews-Novotel_Paris_Centre_Gare_Montparnasse-Paris_Ile_de_France.html,"17 rue du Cotentin, 75015 Paris France",Paris - Orly Airport,8.0,mi,4.0,Halle Quatre,"Monday 12:00 - 14:30, 19:00 - 22:30","Tuesday 12:00 - 14:30, 19:00 - 22:30","Wednesday 12:00 - 14:30, 19:00 - 22:30","Thursday 12:00 - 14:30, 19:00 - 22:30","Friday 12:00 - 14:30, 19:00 - 22:30",Saturday Closed,Sunday Closed
citizenM Paris Gare de Lyon,https://www.tripadvisor.com/Hotel_Review-g187147-d12455412-Reviews-CitizenM_Paris_Gare_de_Lyon_Hotel-Paris_Ile_de_France.html,"8 Rue Van Gogh, 75012 Paris France",Paris - Orly Airport,8.0,mi,3.5,canteenM,Monday 6AM-11AM12PM-11PM,Tuesday 6AM-11AM12PM-11PM,Wednesday 6AM-11AM12PM-11PM,Thursday 6AM-11AM12PM-11PM,Friday 6AM-11AM12PM-11PM,Saturday 6AM-11AM12PM-11PM,Sunday 6AM-11AM12PM-11PM
Pullman Paris Centre - Bercy,https://www.tripadvisor.com/Hotel_Review-g187147-d207838-Reviews-Pullman_Paris_Centre_Bercy-Paris_Ile_de_France.html,"1 rue de Libourne Cour Saint-Emilion, 75012 Paris France",Paris - Orly Airport,7.0,mi,4.0,Ariette - Restaurant & Bar,Monday 12:00 - 22:30,Tuesday 12:00 - 22:30,Wednesday 12:00 - 22:30,Thursday 12:00 - 22:30,Friday 12:00 - 22:30,Saturday 12:00 - 22:30,Sunday 12:00 - 22:30
25hours Hotel Terminus Nord,https://www.tripadvisor.com/Hotel_Review-g187147-d653824-Reviews-25hours_Hotel_Terminus_Nord-Paris_Ile_de_France.html,"12 boulevard de Denain, 75010 Paris France",Paris - Orly Airport,11.0,mi,4.0,Neni Paris,Monday 7:30AM-10:30AM12PM-11PM,Tuesday 7:30AM-10:30AM12PM-11PM,Wednesday 7:30AM-10:30AM12PM-11PM,Thursday 7:30AM-10:30AM12PM-11PM,Friday 7:30AM-10:30AM12PM-11PM,Saturday 7:30AM-10:30AM12PM-11PM,Sunday 7:30AM-10:30AM12PM-11PM
Hyatt Regency Paris Etoile,https://www.tripadvisor.com/Hotel_Review-g187147-d595754-Reviews-Hyatt_Regency_Paris_Etoile-Paris_Ile_de_France.html,"3 Place du General Koenig, 75017 Paris France",Paris - Orly Airport,11.0,mi,4.0,MAYO - Hyatt Regency Paris Etoile,Monday 12:00 - 22:00,Tuesday 12:00 - 22:00,Wednesday 12:00 - 22:00,Thursday 12:00 - 22:00,Friday 12:00 - 22:00,Saturday 12:00 - 22:00,Sunday 12:00 - 22:00
Hotel Quartier Latin,https://www.tripadvisor.com/Hotel_Review-g187147-d198049-Reviews-Hotel_Quartier_Latin-Paris_Ile_de_France.html,"9 rue des Ecoles, 75005 Paris France",Paris - Orly Airport,8.0,mi,3.0,Restaurant #1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
"The Hoxton, Paris",https://www.tripadvisor.com/Hotel_Review-g187147-d12537470-Reviews-The_Hoxton_Paris-Paris_Ile_de_France.html,"30-32 Rue du Sentier, 75002 Paris France",Paris - Orly Airport,10.0,mi,3.5,"Rivie, The Hoxton Paris",Monday 07:00 - 24:00,Tuesday 07:00 - 24:00,Wednesday 07:00 - 24:00,Thursday 07:00 - 01:00,Friday 07:00 - 01:00,Saturday 07:00 - 01:00,Sunday 07:00 - 24:00
Hotel Terminus Lyon,https://www.tripadvisor.com/Hotel_Review-g187147-d282205-Reviews-Hotel_Terminus_Lyon-Paris_Ile_de_France.html,"19 boulevard Diderot, 75012 Paris France",Paris - Orly Airport,8.0,mi,3.0,Fosca,Monday 11:30AM-10:45PM,Tuesday 11:30AM-10:45PM,Wednesday 11:30AM-10:45PM,Thursday 11:30AM-10:45PM,Friday 11:30AM-10:45PM,Saturday 11:30AM-10:45PM,Sunday 11:30AM-10:45PM
Hilton Paris Opera,https://www.tripadvisor.com/Hotel_Review-g187147-d207718-Reviews-Hilton_Paris_Opera-Paris_Ile_de_France.html,"108 Rue Saint-Lazare, 75008 Paris France",Paris - Orly Airport,10.0,mi,4.0,Le Grand Salon,Monday 7:30AM-1AM,Tuesday 7:30AM-1AM,Wednesday 7:30AM-1AM,Thursday 7:30AM-1AM,Friday 7:30AM-1AM,Saturday 10:30AM-1AM,Sunday 10:30AM-11PM
Canopy By Hilton Paris Trocadero,https://www.tripadvisor.com/Hotel_Review-g187147-d21281646-Reviews-Canopy_By_Hilton_Paris_Trocadero-Paris_Ile_de_France.html,"16 Avenue d Eylau, 75116 Paris France",Paris - Orly Airport,10.0,mi,4.0,L'Esprit Nouveau,Monday 7AM-10:30AM,Tuesday 7AM-10:30AM,Wednesday 7AM-10:30AM,Thursday 7AM-10:30AM,Friday 7AM-10:30AM,Saturday 7AM-10:30AM,Sunday 7AM-10:30AM
Hotel Westminster,https://www.tripadvisor.com/Hotel_Review-g187147-d197477-Reviews-Hotel_Westminster-Paris_Ile_de_France.html,"13 Rue de la Paix, 75002 Paris France",Paris - Orly Airport,10.0,mi,4.0,Duke’s Bar & Restaurant  – Hôtel Westminster Paris,Monday 07:00 - 23:00,Tuesday 07:00 - 23:30,Wednesday 07:00 - 23:00,Thursday 07:00 - 23:00,Friday 07:00 - 23:00,Saturday 07:00 - 24:00,Sunday 07:00 - 24:00
Courtyard by Marriott Paris Gare de Lyon,https://www.tripadvisor.com/Hotel_Review-g187147-d15243992-Reviews-Courtyard_by_Marriott_Paris_Gare_de_Lyon-Paris_Ile_de_France.html,"209 rue de Bercy, 75012 Paris France",Paris - Orly Airport,8.0,mi,4.0,Kitchen & Bar,Monday 12PM-10:30PM,Tuesday 12PM-10:30PM,Wednesday 12PM-10:30PM,Thursday 12PM-10:30PM,Friday 12PM-10:30PM,Saturday 12PM-10:30PM,Sunday 12PM-10:30PM
Paris j'Adore Hotel & Spa,https://www.tripadvisor.com/Hotel_Review-g187147-d17764705-Reviews-Paris_j_Adore_Hotel_Spa-Paris_Ile_de_France.html,"7 rue Beudant, 75017 Paris France",Paris - Orly Airport,11.0,mi,5.0,Le Restaurant j'Adore ! ,"Monday 08:00 - 11:00, 12:00 - 14:30, 19:00 - 21:30","Tuesday 08:00 - 11:00, 12:00 - 14:30, 19:00 - 21:30","Wednesday 08:00 - 11:00, 12:00 - 14:30, 19:00 - 21:30","Thursday 08:00 - 11:00, 12:00 - 14:30, 19:00 - 21:30","Friday 08:00 - 11:00, 12:00 - 14:30, 19:00 - 21:30","Saturday 08:00 - 11:00, 12:00 - 14:30, 19:00 - 21:30","Sunday 08:00 - 11:00, 12:00 - 14:30, 19:00 - 21:30"
Hyatt Paris Madeleine,https://www.tripadvisor.com/Hotel_Review-g187147-d188743-Reviews-Hyatt_Paris_Madeleine-Paris_Ile_de_France.html,"24 boulevard Malesherbes, 75008 Paris France",Paris - Orly Airport,10.0,mi,5.0,Café M,"Monday 07:00 - 10:45, 12:00 - 22:15","Tuesday 07:00 - 10:45, 12:00 - 22:15","Wednesday 07:00 - 10:45, 12:00 - 22:15","Thursday 07:00 - 10:45, 12:00 - 22:15","Friday 07:00 - 10:45, 12:00 - 22:15","Saturday 07:00 - 10:45, 12:00 - 22:15","Sunday 07:00 - 10:45, 12:00 - 22:15"
Mama Shelter Paris East,https://www.tripadvisor.com/Hotel_Review-g187147-d1149494-Reviews-Mama_Shelter_Paris_East-Paris_Ile_de_France.html,"109 rue de Bagnolet, 75020 Paris France",Paris - Orly Airport,9.0,mi,2.0,Mama Restaurant Paris East,"Monday 07:00 - 11:00, 12:00 - 15:00, 19:00 - 00:00","Tuesday 07:00 - 11:00, 12:00 - 15:00, 19:00 - 00:00","Wednesday 07:00 - 11:00, 12:00 - 15:00, 19:00 - 00:00","Thursday 07:00 - 11:00, 12:00 - 15:00","Friday 07:00 - 11:00, 12:00 - 15:00","Saturday 07:00 - 11:00, 12:00 - 15:00","Sunday 07:00 - 11:00, 12:00 - 16:00, 19:00 - 00:00"
1K Paris,https://www.tripadvisor.com/Hotel_Review-g187147-d472236-Reviews-1K_Paris-Paris_Ile_de_France.html,"13 boulevard du Temple, 75003 Paris France",Paris - Orly Airport,9.0,mi,4.0,INKA restaurant,Monday 12PM-2PM7PM-10:30PM,Tuesday 12PM-2PM7PM-10:30PM,Wednesday 12PM-2PM7PM-10:30PM,Thursday 12PM-2PM7PM-10:30PM,Friday 12PM-2PM7PM-10:30PM,Saturday 7PM-10:30PM,Sunday 12PM-2:30PM
L'Empire Paris,https://www.tripadvisor.com/Hotel_Review-g187147-d647228-Reviews-L_Empire_Paris-Paris_Ile_de_France.html,"48 rue de l Arbre Sec, 75001 Paris France",Paris - Orly Airport,9.0,mi,4.0,L'Empire Café,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Novotel Paris Centre Bercy,https://www.tripadvisor.com/Hotel_Review-g187147-d197487-Reviews-Novotel_Paris_Centre_Bercy-Paris_Ile_de_France.html,"85 rue de Bercy, 75012 Paris France",Paris - Orly Airport,8.0,mi,4.0,Le Paris Bercy,"Monday 12:00 - 14:30, 18:30 - 22:30","Tuesday 12:00 - 14:30, 18:30 - 22:30","Wednesday 12:00 - 14:30, 18:30 - 22:30","Thursday 12:00 - 14:30, 18:30 - 22:30","Friday 12:00 - 14:30, 18:30 - 22:30","Saturday 12:00 - 14:30, 18:30 - 22:30","Sunday 12:00 - 14:30, 18:30 - 22:30"
La Demeure Montaigne,https://www.tripadvisor.com/Hotel_Review-g187147-d261990-Reviews-La_Demeure_Montaigne-Paris_Ile_de_France.html,"18 rue Clement Marot, 75008 Paris France",Paris - Orly Airport,10.0,mi,5.0,L'Envolée,Monday 7AM-9:30PM,Tuesday 7AM-9:30PM,Wednesday 7AM-9:30PM,Thursday 7AM-9:30PM,Friday 7AM-9:30PM,Saturday 7AM-9:30PM,Sunday Closed
Hotel Montalembert,https://www.tripadvisor.com/Hotel_Review-g187147-d188736-Reviews-Hotel_Montalembert-Paris_Ile_de_France.html,"3 rue Montalembert, 75007 Paris France",Paris - Orly Airport,9.0,mi,5.0,La Brasserie Montalembert,Monday 07:30 - 22:00,Tuesday 07:30 - 22:00,Wednesday 07:30 - 22:00,Thursday 07:30 - 22:00,Friday 07:30 - 22:00,Saturday 07:30 - 22:00,Sunday - Closed
Le Grand Quartier,https://www.tripadvisor.com/Hotel_Review-g187147-d19101450-Reviews-Le_Grand_Quartier-Paris_Ile_de_France.html,"15 rue de Nancy, 75010 Paris France",Paris - Orly Airport,10.0,mi,4.0,BABINES,Monday - Closed,Tuesday 19:30 - 22:30,Wednesday 19:30 - 22:30,Thursday 19:30 - 22:30,Friday 19:30 - 22:30,Saturday 19:30 - 22:30,Sunday - Closed
Sofitel Le Scribe Paris Opera,https://www.tripadvisor.com/Hotel_Review-g187147-d197577-Reviews-Sofitel_Le_Scribe_Paris_Opera-Paris_Ile_de_France.html,"1 rue Scribe, 75009 Paris France",Paris - Orly Airport,10.0,mi,5.0,Rivages,"Monday 12:00 - 14:00, 19:00 - 22:00","Tuesday 12:00 - 14:00, 19:00 - 22:00","Wednesday 12:00 - 14:00, 19:00 - 22:00","Thursday 12:00 - 14:00, 19:00 - 22:00","Friday 12:00 - 14:00, 19:00 - 22:00",Saturday 19:00 - 22:00,Sunday 12:00 - 15:00
"Maison Souquet, Hotel & Spa",https://www.tripadvisor.com/Hotel_Review-g187147-d7182695-Reviews-Maison_Souquet_Hotel_Spa-Paris_Ile_de_France.html,"10 rue de Bruxelles, 75009 Paris France",Paris - Orly Airport,11.0,mi,5.0,Restaurant,"Monday 07:00 - 11:00, 12:00 - 15:00, 19:00 - 00:00","Tuesday 07:00 - 11:00, 12:00 - 15:00, 19:00 - 00:00","Wednesday 07:00 - 11:00, 12:00 - 15:00, 19:00 - 00:00","Thursday 07:00 - 11:00, 12:00 - 15:00","Friday 07:00 - 11:00, 12:00 - 15:00","Saturday 07:00 - 11:00, 12:00 - 15:00","Sunday 07:00 - 11:00, 12:00 - 16:00, 19:00 - 00:00"
Paris Marriott Champs Elysees Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d197935-Reviews-Paris_Marriott_Champs_Elysees_Hotel-Paris_Ile_de_France.html,"70 Avenue des Champs-Elysees, 75008 Paris France",Paris - Orly Airport,10.0,mi,5.0,Restaurant du Marriott,Monday - Closed,Tuesday - Closed,Wednesday - Closed,Thursday - Closed,Friday - Closed,Saturday - Closed,Sunday 13:00 - 15:00
Hotel Le Cardinal,https://www.tripadvisor.com/Hotel_Review-g187147-d239631-Reviews-Hotel_Le_Cardinal-Paris_Ile_de_France.html,"3 rue du Cardinal Mercier, 75009 Paris France",Paris - Orly Airport,11.0,mi,3.0,Le Cardinal,Monday 12PM-2PM6:45PM-9:30PM,Tuesday 12PM-2PM6:45PM-9:30PM,Wednesday 12PM-2PM6:45PM-9:30PM,Thursday 12PM-2PM6:45PM-9:30PM,Friday 12PM-2PM6:45PM-9:30PM,Saturday Closed,Sunday Closed
Grand Pigalle Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d1033073-Reviews-Grand_Pigalle_Hotel-Paris_Ile_de_France.html,"29 rue Victor Masse, 75009 Paris France",Paris - Orly Airport,11.0,mi,4.5,Frenchie Pigalle,Monday 12PM-2PM6:30PM-11PM,Tuesday 12PM-2PM6:30PM-11PM,Wednesday 12PM-2PM6:30PM-11PM,Thursday 12PM-2PM6:30PM-11PM,Friday 12PM-2PM6:30PM-11PM,Saturday 12PM-2:30PM6:30PM-11PM,Sunday 12PM-2:30PM6:30PM-11PM
La Villa Haussmann,https://www.tripadvisor.com/Hotel_Review-g187147-d11666465-Reviews-La_Villa_Haussmann-Paris_Ile_de_France.html,"132 boulevard Haussmann, 75008 Paris France",Paris - Orly Airport,10.0,mi,4.0,N3 Villa Haussmann,Monday 12:00 - 14:30,Tuesday 12:00 - 14:30,Wednesday 12:00 - 14:30,Thursday 12:00 - 14:30,Friday 12:00 - 14:30,Saturday - Closed,Sunday - Closed
Novotel Paris 17,https://www.tripadvisor.com/Hotel_Review-g187147-d259318-Reviews-Novotel_Paris_17-Paris_Ile_de_France.html,"34 avenue de la Porte D Asnieres, 75017 Paris France",Paris - Orly Airport,12.0,mi,4.0,Bistro Carvi ,Monday 19:00 - 22:30,Tuesday 19:00 - 22:30,Wednesday 19:00 - 22:30,Thursday 19:00 - 22:30,Friday 19:00 - 22:30,Saturday 19:00 - 22:30,Sunday 19:00 - 22:30
Hotel des Grands Boulevards,https://www.tripadvisor.com/Hotel_Review-g187147-d12995518-Reviews-Hotel_des_Grands_Boulevards-Paris_Ile_de_France.html,"17 boulevard Poissonniere, 75002 Paris France",Paris - Orly Airport,10.0,mi,4.0,Restaurant,"Monday 07:00 - 11:00, 12:00 - 15:00, 19:00 - 00:00","Tuesday 07:00 - 11:00, 12:00 - 15:00, 19:00 - 00:00","Wednesday 07:00 - 11:00, 12:00 - 15:00, 19:00 - 00:00","Thursday 07:00 - 11:00, 12:00 - 15:00","Friday 07:00 - 11:00, 12:00 - 15:00","Saturday 07:00 - 11:00, 12:00 - 15:00","Sunday 07:00 - 11:00, 12:00 - 16:00, 19:00 - 00:00"
Nolinski Paris,https://www.tripadvisor.com/Hotel_Review-g187147-d10410118-Reviews-Nolinski_Paris-Paris_Ile_de_France.html,"16 avenue de l Opera, 75001 Paris France",Paris - Orly Airport,10.0,mi,5.0,NOLINSKI Restaurant,"Monday 12:00 - 14:30, 19:00 - 22:00","Tuesday 12:00 - 14:30, 19:00 - 22:00","Wednesday 12:00 - 14:30, 19:00 - 22:00","Thursday 12:00 - 14:30, 19:00 - 22:00","Friday 12:00 - 14:30, 19:00 - 22:00","Saturday 12:00 - 14:30, 19:00 - 22:00",Sunday - Closed
Castille Paris – Starhotels Collezione,https://www.tripadvisor.com/Hotel_Review-g187147-d188739-Reviews-Castille_Paris_Starhotels_Collezione-Paris_Ile_de_France.html,"33 rue Cambon, 75001 Paris France",Paris - Orly Airport,10.0,mi,5.0,Assaggio - Hôtel Castille,Monday - Closed,"Tuesday 12:30 - 14:30, 19:30 - 22:30","Wednesday 12:30 - 14:30, 19:30 - 22:30","Thursday 12:30 - 14:30, 19:30 - 22:30","Friday 12:30 - 14:30, 19:30 - 22:30",Saturday 19:30 - 22:30,Sunday - Closed
Le Belleval,https://www.tripadvisor.com/Hotel_Review-g187147-d13568674-Reviews-Le_Belleval-Paris_Ile_de_France.html,"16 rue de la Pepiniere, 75008 Paris France",Paris - Orly Airport,10.0,mi,4.0,Le Belleval,Monday 12:00 - 14:00,Tuesday 12:00 - 14:00,Wednesday 12:00 - 14:00,Thursday 12:00 - 14:00,Friday 12:00 - 14:00,Saturday - Closed,Sunday - Closed
"Maison Astor Paris, Curio Collection by Hilton",https://www.tripadvisor.com/Hotel_Review-g187147-d229443-Reviews-Maison_Astor_Paris_Curio_Collection_by_Hilton-Paris_Ile_de_France.html,"11 Rue d’Astorg, 75008 Paris France",Paris - Orly Airport,11.0,mi,4.0,Maison Astor Paris,Monday 12:00 - 14:00,Tuesday 12:00 - 14:00,Wednesday 12:00 - 14:00,Thursday 12:00 - 14:00,Friday 12:00 - 14:00,Saturday - Closed,Sunday - Closed
Hotel Observatoire Luxembourg,https://www.tripadvisor.com/Hotel_Review-g187147-d325717-Reviews-Hotel_Observatoire_Luxembourg-Paris_Ile_de_France.html,"107 Boulevard Saint Michel, 75005 Paris France",Paris - Orly Airport,8.0,mi,4.0,Le Luco,Monday 07:00 - 22:00,Tuesday 07:00 - 22:00,Wednesday 07:00 - 22:00,Thursday 07:00 - 22:00,Friday 07:00 - 22:00,Saturday 07:00 - 22:00,Sunday - Closed
Mercure Paris Gare Montparnasse,https://www.tripadvisor.com/Hotel_Review-g187147-d269058-Reviews-Mercure_Paris_Gare_Montparnasse-Paris_Ile_de_France.html,"20 rue de la Gaite, 75014 Paris France",Paris - Orly Airport,8.0,mi,4.0,Le Bistrot Le Bistrot de l'Echanson,Monday 12PM-11PM,Tuesday 12PM-11:15PM,Wednesday 12PM-11PM,Thursday 12PM-11PM,Friday 12PM-11PM,Saturday 4PM-11PM,Sunday Closed
Renaissance Paris Arc de Triomphe Hotel,https://www.tripadvisor.com/Hotel_Review-g187147-d1229799-Reviews-Renaissance_Paris_Arc_de_Triomphe_Hotel-Paris_Ile_de_France.html,"39 avenue de Wagram, 75017 Paris France",Paris - Orly Airport,11.0,mi,5.0,SOLIS ,Monday 6:30AM-12AM,Tuesday 6:30AM-12AM,Wednesday 6:30AM-12AM,Thursday 6:30AM-12AM,Friday 6:30AM-1AM,Saturday 7AM-1AM,Sunday 7AM-12AM
Hotel Bowmann,https://www.tripadvisor.com/Hotel_Review-g187147-d14063657-Reviews-Hotel_Bowmann-Paris_Ile_de_France.html,"99 boulevard Haussmann, 75008 Paris France",Paris - Orly Airport,10.0,mi,5.0,Restaurant #1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
