name,url,address,airport,distance,unit,rating,restname,mon,tue,wed,thur,fri,sat,sun
Chouchou Hotel,https://www.booking.com/hotel/fr/chouchou-paris.en-gb.html?aid=304142&label=gen173nr-1FCAQoggJCD3NlYXJjaF9jaG91Y2hvdUgJWARo-wGIAQGYAQm4ARfIAQzYAQHoAQH4AQOIAgGoAgO4AtnI56kGwAIB0gIkNjk3ZDk1MGEtNTEyYS00OTliLWFlNGQtNzQ2Mzg0ZmI0N2Ez2AIF4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=eda11c2cd9b9004f&srepoch=1698292826&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"11 Rue du Helder, 9th arr., 75009 Paris, France",Paris - Le Bourget Airport,10.0,km,4.0,Chouchou Bar Guinguette,Monday 07:00 - 13:45,Tuesday 07:00 - 13:45,Wednesday 07:00 - 13:45,Thursday 07:00 - 13:45,Friday 07:00 - 13:45,Saturday 07:00 - 14:15,Sunday 07:00 - 14:15
M Social Hotel Paris Opera,https://www.booking.com/hotel/fr/millenium-hotel-paris-opera.en-gb.html?aid=304142&label=gen173nr-1FCAQoggJCG3NlYXJjaF9tIHNvY2lhbCBob3RlbCBwYXJpc0gJWARo-wGIAQGYAQm4ARfIAQzYAQHoAQH4AQOIAgGoAgO4AoTJ56kGwAIB0gIkZmJlMjdmYzYtYTVhYi00ZDE5LWIzNzQtNjFjMmMyOGYxMDg22AIF4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=5a9a1c4217930059&srepoch=1698292869&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"12 Boulevard Haussmann, 9th arr., 75009 Paris, France",Paris - Le Bourget Airport,10.0,km,4.0,Brasserie Haussmann,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Monsieur George Hotel & Spa - Champs-Elysées,https://www.booking.com/hotel/fr/monsieur-george-amp-spa-champs-elysees.en-gb.html?aid=304142&label=gen173nr-1FCAQoggJCHXNlYXJjaF9tb25zaWV1ciBnZW9yZ2UgaG90ZWwgSAlYBGj7AYgBAZgBCbgBF8gBDNgBAegBAfgBA4gCAagCA7gCmMnnqQbAAgHSAiQxOTVkOTgwNy0wYTUyLTRkZTktYThjOS1hMDY2MDFlMjVlODfYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=f6c81c4c9cec0016&srepoch=1698292889&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"17 Rue Washington, 8th arr., 75008 Paris, France",Paris - Le Bourget Airport,12.0,km,5.0,Galanga,Monday - Closed,Tuesday 19:00 - 21:30,Wednesday 19:00 - 21:30,Thursday 19:00 - 21:30,Friday 19:00 - 21:30,Saturday 19:00 - 21:30,Sunday - Closed
Renaissance Paris Republique Hotel & Spa,https://www.booking.com/hotel/fr/renaissance-paris-republique.en-gb.html?aid=304142&label=gen173nr-1FCAQoggJCKXNlYXJjaF9yZW5haXNzYW5jZSBwYXJpcyByZXB1YmxpcXVlIGhvdGVsSAlYBGj7AYgBAZgBCbgBF8gBDNgBAegBAfgBA4gCAagCA7gCqcnnqQbAAgHSAiQ3Y2IzOWE5Ny1jNjI4LTQ3ZGMtYjAwNy1jOTIyZGJiODJjY2LYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=09691c54348001bb&srepoch=1698292906&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"40 Rue Rene Boulanger, 10th arr., 75010 Paris, France",Paris - Le Bourget Airport,9.0,km,5.0,Restaurant Martin Paris,Monday 6:30AM-10:30PM,Tuesday 6:30AM-10:30PM,Wednesday 6:30AM-10:30PM,Thursday 6:30AM-10:30PM,Friday 6:30AM-10:30PM,Saturday 7AM-11AM12PM-3:30PM6:30PM-11:30PM,Sunday 7AM-11AM12PM-3:30PM6:30PM-11:30PM
Le Meurice – Dorchester Collection,https://www.booking.com/hotel/fr/le-meurice-paris.en-gb.html?aid=304142&label=gen173nr-1FCAQoggJCEXNlYXJjaF9sZSBtZXVyaWNlSAlYBGj7AYgBAZgBCbgBF8gBDNgBAegBAfgBA4gCAagCA7gC1MnnqQbAAgHSAiQ1OWRiNjdjNS05ZmQ5LTRjOTEtYTcyMy1jMzgxOGU4OThhOGXYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=ec501c6ab42e000b&srepoch=1698292949&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"228, Rue De Rivoli, 1st arr., 75001 Paris, France",Paris - Le Bourget Airport,11.0,km,5.0,Le Meurice Alain Ducass,"Monday 12:00 - 14:30, 15:30 - 17:30, 19:30 - 21:30","Tuesday 12:00 - 14:30, 15:30 - 17:30, 19:30 - 21:30","Wednesday 12:00 - 14:30, 15:30 - 17:30, 19:30 - 21:30","Thursday 12:00 - 14:30, 15:30 - 17:30, 19:30 - 21:30","Friday 12:00 - 14:30, 15:30 - 17:30, 19:30 - 21:30","Saturday 12:00 - 14:30, 15:30 - 17:30, 19:30 - 21:30","Sunday 12:15 - 14:30, 16:30 - 17:30, 19:30 - 21:30"
Hotel Parister & Spa,https://www.booking.com/hotel/fr/parister.en-gb.html?aid=304142&label=gen173nr-1FCAQoggJCFXNlYXJjaF9ob3RlbCBwYXJpc3RlckgJWARo-wGIAQGYAQm4ARfIAQzYAQHoAQH4AQOIAgGoAgO4At7J56kGwAIB0gIkNGI0OWVjMTEtZWQyNy00N2M2LTlhNzQtMGZhZWRlMmZmMzhk2AIF4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=e6511c6faaa600b7&srepoch=1698292959&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"19 Rue Saulnier, 9th arr., 75009 Paris, France",Paris - Le Bourget Airport,9.0,km,5.0,Restaurant Les Passerelles,Monday 12:00 - 14:30,"Tuesday 12:00 - 14:30, 18:00 - 23:00","Wednesday 12:00 - 14:30, 18:00 - 23:00","Thursday 12:00 - 14:30, 18:00 - 23:00","Friday 12:00 - 14:30, 18:00 - 23:00",Saturday 18:00 - 23:00,Sunday - Closed
Maison Albar Hotels - Le Vendome,https://www.booking.com/hotel/fr/maison-albar-hotels-le-diamond.en-gb.html?aid=304142&label=gen173nr-1FCAQoggJCJXNlYXJjaF9tYWlzb24gYWxiYXIgaG90ZWxzIGxlIHZlbmRvbWVICVgEaPsBiAEBmAEJuAEXyAEM2AEB6AEB-AEDiAIBqAIDuALyyeepBsACAdICJDRjNWQ2OGRlLWJhYzYtNGVhMi05OTZhLWJiZTM2MDc4ZjE5Y9gCBeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=6fac1c79055200fb&srepoch=1698292979&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"7 Rue du Helder, 9th arr., 75009 Paris, France",Paris - Le Bourget Airport,10.0,km,5.0,Yakuza by Olivier Paris,Monday - Closed,"Tuesday 12:00 - 14:30, 19:00 - 22:30","Wednesday 12:00 - 14:30, 19:00 - 22:30","Thursday 12:00 - 14:30, 19:00 - 22:30","Friday 12:00 - 14:30, 19:00 - 22:30","Saturday 12:00 - 14:30, 19:00 - 22:30",Sunday 12:00 - 14:30
Hotel de Nell,https://www.booking.com/hotel/fr/de-nell.en-gb.html?aid=304142&label=gen173nr-1FCAQoggJCFHNlYXJjaF9ob3RlbCBkZSBuZWxsSAlYBGj7AYgBAZgBCbgBF8gBDNgBAegBAfgBA4gCAagCA7gC_MnnqQbAAgHSAiQ0MDFmMDZmMy04ZTI0LTRhNDYtOTdiNS0wYjQ2MTg5ODUxOTXYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=0aab1c7e376d0001&srepoch=1698292990&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"7/9 rue du Conservatoire, 9th arr., 75009 Paris, France",Paris - Le Bourget Airport,9.0,km,5.0,Les Retrouvailles,Monday 07:00 - 10:30,"Tuesday 07:00 - 10:30, 12:00 - 14:30","Wednesday 07:00 - 10:30, 12:00 - 14:30","Thursday 07:00 - 10:30, 12:00 - 14:30","Friday 07:00 - 10:30, 12:00 - 14:30","Saturday 07:00 - 10:30, 12:00 - 14:30",Sunday 07:00 - 10:30
Hotel The Peninsula Paris,https://www.booking.com/hotel/fr/the-peninsula-paris.en-gb.html?aid=304142&label=gen173nr-1FCAQoggJCGnNlYXJjaF90aGUgcGVuaW5zdWxhIHBhcmlzSAlYBGj7AYgBAZgBCbgBF8gBDNgBAegBAfgBA4gCAagCA7gChcrnqQbAAgHSAiRjZDhjZTI1YS1lOTg2LTQ2ZTYtOGEyNi1mZTAwYzVkNDBmMzDYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=91a41c8265ea0200&srepoch=1698292999&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"19 avenue Kleber, 16th arr., 75116 Paris, France",Paris - Le Bourget Airport,12.0,km,5.0,Le Lobby,Monday 12:00 - 14:00,Tuesday 12:00 - 14:00,Wednesday 12:00 - 14:00,Thursday 12:00 - 14:00,Friday 12:00 - 14:00,Saturday 12:00 - 14:00,Sunday 12:00 - 14:30
Hôtel Amastan Paris,https://www.booking.com/hotel/fr/amastan-paris.en-gb.html?aid=304142&label=gen173nr-1FCAQoggJCFHNlYXJjaF9hbWFzdGFuIHBhcmlzSAlYBGj7AYgBAZgBCbgBF8gBDNgBAegBAfgBA4gCAagCA7gClcvnqQbAAgHSAiQxNmU2MjA2Mi0yNWZiLTRiZDgtYWU2MS0zYmZmZGFhNjdiOWTYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=d62b1cca984f0124&srepoch=1698293142&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"34 rue Jean Mermoz, 8th arr., 75008 Paris, France",Paris - Le Bourget Airport,11.0,km,4.0,Anouk,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Maison Bréguet,https://www.booking.com/hotel/fr/maison-breguet-paris.en-gb.html?aid=304142&label=gen173nr-1FCAQoggJCFXNlYXJjaF9tYWlzb24gYnJlZ3VldEgJWARo-wGIAQGYAQm4ARfIAQzYAQHoAQH4AQOIAgGoAgO4AqTL56kGwAIB0gIkMDk5NWMyYjQtNzgzNS00NWVhLWE1YzctODkxZDc4ZDgyYWEz2AIF4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=a0ff1cd2fb0b0041&srepoch=1698293157&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"8 Rue Bréguet, 11th arr., 75011 Paris, France",Paris - Le Bourget Airport,10.0,km,5.0,Restaurant Maison Bréguet,Monday 7:30AM-10PM,Tuesday 7:30AM-10PM,Wednesday 7:30AM-10PM,Thursday 7:30AM-10PM,Friday 7:30AM-10:30PM,Saturday 7:30AM-10:30PM,Sunday 7:30AM-5PM
ibis Paris Bercy Village,https://www.booking.com/hotel/fr/ibis-paris-bercy-village.en-gb.html?aid=304142&label=gen173nr-1FCAQoggJCJXNlYXJjaF9pYmlzIHBhcmlzIGJlcmN5IHZpbGxhZ2UgMTJlbWVICVgEaPsBiAEBmAEJuAEXyAEM2AEB6AEB-AEDiAIBqAIDuAKpy-epBsACAdICJDI1Zjg0MjVlLWQ3Y2ItNDhjZi04YjNjLWUyODZlMGQ5NmJhNdgCBeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=6c961cd4c382004a&srepoch=1698293162&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"19 Place Des Vins De France, 12th arr., 75012 Paris, France",Paris - Orly Airport,10.0,km,3.0,District B ,Monday 08:00 - 02:00,Tuesday 08:00 - 02:00,Wednesday 08:00 - 02:00,Thursday 08:00 - 02:00,Friday 08:00 - 02:00,Saturday 08:00 - 02:00,Sunday 08:00 - 02:00
Meliá Paris Vendôme,https://www.booking.com/hotel/fr/melia-vendome-paris.en-gb.html?aid=304142&label=gen173nr-1FCAQoggJCGnNlYXJjaF9tZWxpYSBwYXJpcyB2ZW5kb21lSAlYBGj7AYgBAZgBCbgBF8gBDNgBAegBAfgBA4gCAagCA7gC2svnqQbAAgHSAiQ2NWIwZTAxMS1jNDJhLTQwNDMtYmViYy01ZDk4MzkzNGU4NzXYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=4dec1ced51950042&srepoch=1698293212&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"8 Rue Cambon, 1st arr., 75001 Paris, France",Paris - Le Bourget Airport,11.0,km,4.0,LE VENDÔME BAR,UnknownUnknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Le Pigalle Hotel,https://www.booking.com/hotel/fr/le-pigalle-paris2.en-gb.html?aid=304142&label=gen173nr-1FCAQoggJCEXNlYXJjaF9sZSBwaWdhbGxlSAlYBGj7AYgBAZgBCbgBF8gBDNgBAegBAfgBA4gCAagCA7gCicznqQbAAgHSAiQ1MmQwNGMxZS0zNTRhLTRiNjEtYTc2Zi05OTk3Nzk5YmFhNzDYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=9ff41d04730401ad&srepoch=1698293258&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"9 rue frochot, 9th arr., 75009 Paris, France",Paris - Le Bourget Airport,9.0,km,4.0,Le Pigalle,Monday 6AM-3AM,Tuesday 6AM-3AM,Wednesday 6AM-3AM,Thursday 6AM-3AM,Friday 6AM-3AM,Saturday 6AM-3AM,Sunday 6AM-3AM
Hôtel Le Relais Saint-Germain,https://www.booking.com/hotel/fr/hotel-le-relais-saint-germain.en-gb.html?aid=304142&label=gen173nr-1FCAQoggJCIXNlYXJjaF9ob3RlbCByZWxhaXMgc2FpbnQtZ2VybWFpbkgJWARo-wGIAQGYAQm4ARfIAQzYAQHoAQH4AQOIAgGoAgO4ArLM56kGwAIB0gIkNjM4MTFiMTgtMjVmMS00MDU5LWExMjEtNTFjYmI4MjA5NGM02AIF4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=3d1b1d193dc40022&srepoch=1698293299&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"9, Carrefour de l'Odéon, 6th arr., 75006 Paris, France",Paris - Le Bourget Airport,12.0,km,4.0,Le Comptoir du Relais,Monday 12PM-11PM,Tuesday 12PM-11PM,Wednesday 12PM-11PM,Thursday 12PM-11PM,Friday 12PM-11PM,Saturday 12PM-11PM,Sunday 12PM-11PM
Hôtel Le Ballu,https://www.booking.com/hotel/fr/le-ballu.en-gb.html?aid=304142&label=gen173nr-1FCAQoggJCFXNlYXJjaF9ob3RlbCBsZSBiYWxsdUgJWARo-wGIAQGYAQm4ARfIAQzYAQHoAQH4AQOIAgGoAgO4Ar7M56kGwAIB0gIkMDgzZGY0MWUtNmQxOS00OWIyLTg1MzQtM2EyZTIzYjVhNmI52AIF4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=c6f71d1f92b7002e&srepoch=1698293312&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"30 rue Ballu, 9th arr., 75009 Paris, France",Paris - Le Bourget Airport,10.0,km,4.0,LE BALLU,Monday 12PM-11PM,Tuesday 12PM-11PM,Wednesday 12PM-11PM,Thursday 12PM-11PM,Friday 12PM-11PM,Saturday 12PM-11PM,Sunday 12PM-11PM
"Radisson Blu Champs-Elysées, Paris",https://www.booking.com/hotel/fr/champselysees.en-gb.html?aid=304142&label=gen173nr-1FCAQoggJCL3NlYXJjaF9yYWRpc3NvbiBibHUgaG90ZWwgY2hhbXBzIGVseXNlZXMsIHBhcmlzSAlYBGj7AYgBAZgBCbgBF8gBDNgBAegBAfgBA4gCAagCA7gC7cznqQbAAgHSAiRmOTMyYWFmNi03M2ViLTQ2YjQtYTRjYy1iOWQxNjcyMDI1ZmPYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=d8d11d367de10250&srepoch=1698293358&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"78 Bis Avenue Marceau, 8th arr., 75008 Paris, France",Paris - Le Bourget Airport,12.0,km,5.0,La Place,Monday 12:00 - 14:00,Tuesday 12:00 - 14:00,Wednesday 12:00 - 14:00,Thursday 12:00 - 14:00,Friday 12:00 - 14:00,Saturday - Closed,Sunday - Closed
Cheval Blanc Paris & Dior Spa Cheval Blanc Paris,https://www.booking.com/hotel/fr/cheval-blanc-paris.en-gb.html?aid=304142&label=gen173nr-1FCAQoggJCGXNlYXJjaF9jaGV2YWwgYmxhbmMgcGFyaXNICVgEaPsBiAEBmAEJuAEXyAEM2AEB6AEB-AEDiAIBqAIDuAKCzeepBsACAdICJGRlN2MwZjEzLTA4ZmYtNGI4OC05OTdkLWUzMzZiMjc2MmEwNNgCBeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=74af1d415bc2006d&srepoch=1698293379&from=searchresults#hotelTmpl,"8 quai du Louvre, 1st arr., 75001 Paris, France",Paris - Le Bourget Airport,11.0,km,5.0,Le Tout-Paris,Monday 12PM-3PM7PM-10:30PM,Tuesday 12PM-3PM7PM-10:30PM,Wednesday 12PM-3PM7PM-10:30PM,Thursday 12PM-3PM7PM-10:30PM,Friday 12PM-3PM7PM-10:30PM,Saturday 12PM-3PM7PM-10:30PM,Sunday 12PM-3PM7PM-10:30PM
Hôtel Thoumieux,https://www.booking.com/hotel/fr/thoumieux-paris.en-gb.html?aid=304142&label=gen173nr-1FCAQoggJCFnNlYXJjaF9ob3RlbCB0aG91bWlldXhICVgEaPsBiAEBmAEJuAEXyAEM2AEB6AEB-AEDiAIBqAIDuAKLzeepBsACAdICJDI5ZWU2NTk5LTVhYWEtNGNlOS1hOGUyLTZmYTFkM2FiMzM3YtgCBeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=42cc1d456002011d&srepoch=1698293388&from=searchresults#hotelTmpl,"79 rue Saint-Dominique, 7th arr., 75007 Paris, France",Paris - Le Bourget Airport,12.0,km,4.0,Brasserie Thoumieux,Monday 12PM-2:30PM7PM-11PM,Tuesday 12PM-2:30PM7PM-11PM,Wednesday 12PM-2:30PM7PM-11PM,Thursday 12PM-2:30PM7PM-11PM,Friday 12PM-2:30PM7PM-11PM,Saturday 12PM-2:30PM7PM-11PM,Sunday 12PM-2:30PM7PM-11PM
Maison Colbert Member of Meliá Collection,https://www.booking.com/hotel/fr/maison-colbert-member-of-melia-collection.en-gb.html?aid=304142&label=gen173nr-1FCAQoggJCMHNlYXJjaF9tYWlzb24gY29sYmVydCBtZW1iZXIgb2YgbWVsaWEgY29sbGVjdGlvbkgJWARo-wGIAQGYAQm4ARfIAQzYAQHoAQH4AQOIAgGoAgO4AqrN56kGwAIB0gIkYmI3NTAxZGYtMDk5ZS00MDM2LThhMWQtNjgxNWUyYWU2MGM22AIF4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=245d1d554bc4001f&srepoch=1698293419&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"7 Rue De L'hôtel Colbert, 5th arr., 75005 Paris, France",Paris - Le Bourget Airport,11.0,km,5.0,The Café Clotilde,Monday Closed,Tuesday Closed,Wednesday 12PM-6PM,Thursday 12PM-6PM,Friday 12PM-6PM,Saturday 12PM-6PM,Sunday 12PM-6PM
"InterContinental Paris Champs Elysées Etoile, an IHG Hotel",https://www.booking.com/hotel/fr/paris-avenue-marceau.en-gb.html?aid=304142&label=gen173nr-1FCAQoggJCQ3NlYXJjaF9pbnRlcmNvbnRpbmVudGFsIHBhcmlzIC0gY2hhbXBzLWVseXNlZXMgZXRvaWxlLCBhbiBpaGcgaG90ZWxICVgEaPsBiAEBmAEJuAEXyAEM2AEB6AEB-AEDiAIBqAIDuAL4zeepBsACAdICJDk1YmJjMWVlLWNmMGQtNGY3ZC05NTFhLWY0YmE2ZDQ3ZDM3NdgCBeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=560c1d7ca43f02f4&srepoch=1698293497&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"64 Avenue Marceau, 8th arr., 75008 Paris, France",Paris - Le Bourget Airport,12.0,km,5.0,Monsieur Marceau,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Hôtel du Mont Blanc,https://www.booking.com/hotel/fr/du-mont-blanc.en-gb.html?aid=304142&label=gen173nr-1FCAQoggJCGnNlYXJjaF9ob3RlbCBkdSBtb250IGJsYW5jSAlYBGj7AYgBAZgBCbgBF8gBDNgBAegBAfgBA4gCAagCA7gCss7nqQbAAgHSAiQ3NzI4MzRlNy02NzRiLTRkYjktOGJkYS00M2E3M2I4YTNkNjPYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=06a01d9914f60106&srepoch=1698293555&from=searchresults#hotelTmpl,"28 Rue de la Huchette , 5th arr., 75005 Paris, France",Paris - Le Bourget Airport,11.0,km,2.0,LE JARDIN DU ROY,Monday 12PM-1AM,Tuesday 12PM-1AM,Wednesday 12PM-1AM,Thursday 12PM-1AM,Friday 12PM-1AM,Saturday 12PM-1AM,Sunday 12PM-1AM
"Crowne Plaza Paris République, an IHG Hotel",https://www.booking.com/hotel/fr/holiday-inn-paris-republique.en-gb.html?aid=304142&label=gen173nr-1FCAQoggJCNHNlYXJjaF9jcm93bmUgcGxhemEgcGFyaXMgLSByZXB1YmxpcXVlLCBhbiBpaGcgaG90ZWxICVgEaPsBiAEBmAEJuAEXyAEM2AEB6AEB-AEDiAIBqAIDuALF0OepBsACAdICJDliYmEwOTFkLTdiNTItNDM3MC05NmYzLWE0YjBhYzQ4YjA0NdgCBeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=bb261e22ead4000c&srepoch=1698293830&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"10, Place De La République, 11th arr., 75011 Paris, France",Paris - Le Bourget Airport,9.0,km,4.0,LE DIX,Monday 00:00 - 00:00,Tuesday 00:00 - 00:00,Wednesday 00:00 - 00:00,Thursday 00:00 - 00:00,Friday 00:00 - 00:00,Saturday 00:00 - 00:00,Sunday 00:00 - 00:00
